{0093300707, 2014, GS, 107} -> <|PremiseId -> {Times[Power[0093300707, -1], Map[Function[Slot[Usage]]]], Times[Power[0093300707, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0093300707, 2015, GS, 107} -> <|PremiseId -> {Times[Power[0093300707, -1], Map[Function[Slot[Usage]]]], Times[Power[0093300707, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0099300205, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0099300205, -1], Map[Function[Slot[Usage]]]], Times[Power[0099300205, -1], Map[Function[Slot[Usage]]]], Times[Power[0099300205, -1], Map[Function[Slot[Usage]]]], Times[Power[0099300205, -1], Map[Function[Slot[Usage]]]], Times[Power[0099300205, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0083167, Map[Function[Slot[Usage]]]], Times[0.00819672, Map[Function[Slot[Usage]]]], Times[0.00808538, Map[Function[Slot[Usage]]]], Times[0.00804894, Map[Function[Slot[Usage]]]], Times[0.00802826, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0101008191, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0101008191, -1], Map[Function[Slot[Usage]]]], Times[Power[0101008191, -1], Map[Function[Slot[Usage]]]], Times[Power[0101008191, -1], Map[Function[Slot[Usage]]]], Times[Power[0101008191, -1], Map[Function[Slot[Usage]]]], Times[Power[0101008191, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0326541, Map[Function[Slot[Usage]]]], Times[0.0283833, Map[Function[Slot[Usage]]]], Times[0.0271976, Map[Function[Slot[Usage]]]], Times[0.0269165, Map[Function[Slot[Usage]]]], Times[0.0264382, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0101102101, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0101102101, -1], Map[Function[Slot[Usage]]]], Times[Power[0101102101, -1], Map[Function[Slot[Usage]]]], Times[Power[0101102101, -1], Map[Function[Slot[Usage]]]], Times[Power[0101102101, -1], Map[Function[Slot[Usage]]]], Times[Power[0101102101, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0114943, Map[Function[Slot[Usage]]]], Times[0.0113636, Map[Function[Slot[Usage]]]], Times[0.0110132, Map[Function[Slot[Usage]]]], Times[0.00970874, Map[Function[Slot[Usage]]]], Times[0.00961538, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0101600607, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0101600607, -1], Map[Function[Slot[Usage]]]], Times[Power[0101600607, -1], Map[Function[Slot[Usage]]]], Times[Power[0101600607, -1], Map[Function[Slot[Usage]]]], Times[Power[0101600607, -1], Map[Function[Slot[Usage]]]], Times[Power[0101600607, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0757576, Map[Function[Slot[Usage]]]], Times[0.0744048, Map[Function[Slot[Usage]]]], Times[0.0706215, Map[Function[Slot[Usage]]]], Times[0.065445, Map[Function[Slot[Usage]]]], Times[0.0615764, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0102900309, 2014, GS, 107} -> <|PremiseId -> {Times[Power[0102900309, -1], Map[Function[Slot[Usage]]]], Times[Power[0102900309, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0102900309, 2015, GS, 107} -> <|PremiseId -> {Times[Power[0102900309, -1], Map[Function[Slot[Usage]]]], Times[Power[0102900309, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0103059114, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0103059114, -1], Map[Function[Slot[Usage]]]], Times[Power[0103059114, -1], Map[Function[Slot[Usage]]]], Times[Power[0103059114, -1], Map[Function[Slot[Usage]]]], Times[Power[0103059114, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0221631, Map[Function[Slot[Usage]]]], Times[0.0163185, Map[Function[Slot[Usage]]]], Times[0.0128601, Map[Function[Slot[Usage]]]], Times[0.0125502, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0103096144, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0103096144, -1], Map[Function[Slot[Usage]]]], Times[Power[0103096144, -1], Map[Function[Slot[Usage]]]], Times[Power[0103096144, -1], Map[Function[Slot[Usage]]]], Times[Power[0103096144, -1], Map[Function[Slot[Usage]]]], Times[Power[0103096144, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00587889, Map[Function[Slot[Usage]]]], Times[0.00526593, Map[Function[Slot[Usage]]]], Times[0.00522466, Map[Function[Slot[Usage]]]], Times[0.00509684, Map[Function[Slot[Usage]]]], Times[0.00505051, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0104108063, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0104108063, -1], Map[Function[Slot[Usage]]]], Times[Power[0104108063, -1], Map[Function[Slot[Usage]]]], Times[Power[0104108063, -1], Map[Function[Slot[Usage]]]], Times[Power[0104108063, -1], Map[Function[Slot[Usage]]]], Times[Power[0104108063, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.162075, Map[Function[Slot[Usage]]]], Times[0.141283, Map[Function[Slot[Usage]]]], Times[0.137061, Map[Function[Slot[Usage]]]], Times[0.123793, Map[Function[Slot[Usage]]]], Times[0.120048, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0120402000, 2014, GS, 101} -> <|PremiseId -> {Times[Power[0120402000, -1], Map[Function[Slot[Usage]]]], Times[Power[0120402000, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[15.873, Map[Function[Slot[Usage]]]], Times[15.3846, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0120402000, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0120402000, -1], Map[Function[Slot[Usage]]]], Times[Power[0120402000, -1], Map[Function[Slot[Usage]]]], Times[Power[0120402000, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[15.873, Map[Function[Slot[Usage]]]], Times[15.3846, Map[Function[Slot[Usage]]]], Times[15.1515, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0120800204, 2014, GS, 107} -> <|PremiseId -> {Times[Power[0120800204, -1], Map[Function[Slot[Usage]]]], Times[Power[0120800204, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0120800204, 2015, GS, 107} -> <|PremiseId -> {Times[Power[0120800204, -1], Map[Function[Slot[Usage]]]], Times[Power[0120800204, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0123112158, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0123112158, -1], Map[Function[Slot[Usage]]]], Times[Power[0123112158, -1], Map[Function[Slot[Usage]]]], Times[Power[0123112158, -1], Map[Function[Slot[Usage]]]], Times[Power[0123112158, -1], Map[Function[Slot[Usage]]]], Times[Power[0123112158, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.190658, Map[Function[Slot[Usage]]]], Times[0.189, Map[Function[Slot[Usage]]]], Times[0.156299, Map[Function[Slot[Usage]]]], Times[0.155618, Map[Function[Slot[Usage]]]], Times[0.145985, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0125164007, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0125164007, -1], Map[Function[Slot[Usage]]]], Times[Power[0125164007, -1], Map[Function[Slot[Usage]]]], Times[Power[0125164007, -1], Map[Function[Slot[Usage]]]], Times[Power[0125164007, -1], Map[Function[Slot[Usage]]]], Times[Power[0125164007, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0254065, Map[Function[Slot[Usage]]]], Times[0.0253036, Map[Function[Slot[Usage]]]], Times[0.0252781, Map[Function[Slot[Usage]]]], Times[0.0251762, Map[Function[Slot[Usage]]]], Times[0.0243191, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0131200207, 2014, GS, 107} -> <|PremiseId -> {Times[Power[0131200207, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0131200207, 2015, GS, 107} -> <|PremiseId -> {Times[Power[0131200207, -1], Map[Function[Slot[Usage]]]], Times[Power[0131200207, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0133800305, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0133800305, -1], Map[Function[Slot[Usage]]]], Times[Power[0133800305, -1], Map[Function[Slot[Usage]]]], Times[Power[0133800305, -1], Map[Function[Slot[Usage]]]], Times[Power[0133800305, -1], Map[Function[Slot[Usage]]]], Times[Power[0133800305, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0121065, Map[Function[Slot[Usage]]]], Times[0.0116279, Map[Function[Slot[Usage]]]], Times[0.0104384, Map[Function[Slot[Usage]]]], Times[0.0100806, Map[Function[Slot[Usage]]]], Times[0.0100402, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0133800403, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0133800403, -1], Map[Function[Slot[Usage]]]], Times[Power[0133800403, -1], Map[Function[Slot[Usage]]]], Times[Power[0133800403, -1], Map[Function[Slot[Usage]]]], Times[Power[0133800403, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0165017, Map[Function[Slot[Usage]]]], Times[0.0149701, Map[Function[Slot[Usage]]]], Times[0.0144509, Map[Function[Slot[Usage]]]], Times[0.0134409, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0133801616, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0133801616, -1], Map[Function[Slot[Usage]]]], Times[Power[0133801616, -1], Map[Function[Slot[Usage]]]], Times[Power[0133801616, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00881834, Map[Function[Slot[Usage]]]], Times[0.00868056, Map[Function[Slot[Usage]]]], Times[0.00841751, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
